------------- processing path constraint -------------
------------- processing onos-e2t -------------
curInstr: t543 = make interface{} <- string ("[Xn Setup Request...":string)
curInstr: *t542 = t543
curInstr: t544 = slice t541[:]
curInstr: t545 = invoke t540.Warn(t544...)
curInstr is call: t545 = invoke t540.Warn(t544...)
curInstr: jump 87
cur block: 131
curInstr: t659 = len(t656)
curInstr is call: t659 = len(t656)
curInstr: jump 132
cur block: 19
curInstr: t154 = phi [17: t146, 25: t154, 28: t154, 26: t189, 29: t154, 27: t154] #f1SetupRequestMessages
curInstr: t155 = phi [17: t148, 25: t155, 28: t155, 26: t155, 29: t207, 27: t155] #xnSetupRequestMessages
curInstr: t156 = phi [17: -1:int, 25: t157, 28: t157, 26: t157, 29: t157, 27: t157]
curInstr: t157 = t156 + 1:int
curInstr: t158 = t157 < t149
curInstr: if t158 goto 20 else 21
cur block: 85
curInstr: t474 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-descriptions.XnApPDu).GetInitiatingMessage(t427)
curInstr is call: t474 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-descriptions.XnApPDu).GetInitiatingMessage(t427)
call name: GetInitiatingMessage, target name: open
curInstr: t475 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-descriptions.InitiatingMessage).GetValue(t474)
curInstr is call: t475 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-descriptions.InitiatingMessage).GetValue(t474)
call name: GetValue, target name: open
curInstr: t476 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-descriptions.InitiatingMessageXnApElementaryProcedures).GetXnSetupRequest(t475)
curInstr is call: t476 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-descriptions.InitiatingMessageXnApElementaryProcedures).GetXnSetupRequest(t475)
call name: GetXnSetupRequest, target name: open
curInstr: t477 = t476 == nil:*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequest
curInstr: if t477 goto 83 else 84
cur block: 108
curInstr: t572 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
curInstr is call: t572 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
call name: GetValue, target name: open
curInstr: t573 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEsValue).GetIdListOfServedCellsNr(t572)
curInstr is call: t573 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEsValue).GetIdListOfServedCellsNr(t572)
call name: GetIdListOfServedCellsNr, target name: open
curInstr: t574 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-ies.ServedCellsNR).GetValue(t573)
curInstr is call: t574 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-ies.ServedCellsNR).GetValue(t573)
call name: GetValue, target name: open
curInstr: t575 = *log
curInstr: t576 = new [1]interface{} (varargs)
curInstr: t577 = &t576[0:int]
curInstr: t578 = make interface{} <- []*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-ies.ServedCellsNRItem (t574)
curInstr: *t577 = t578
curInstr: t579 = slice t576[:]
curInstr: t580 = invoke t575.Debugf("[Xn Setup Request...":string, t579...)
curInstr is call: t580 = invoke t575.Debugf("[Xn Setup Request...":string, t579...)
curInstr: jump 87
cur block: 123
curInstr: t634 = &t612.TaiSupportList [#15]
curInstr: *t634 = t631
curInstr: jump 124
cur block: 50
curInstr: t296 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
curInstr is call: t296 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
call name: GetValue, target name: open
curInstr: t297 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIesValue).GetGnbDuId(t296)
curInstr is call: t297 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIesValue).GetGnbDuId(t296)
call name: GetGnbDuId, target name: open
curInstr: t298 = t297 == nil:*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_ies.GnbDUID
curInstr: if t298 goto 48 else 49
cur block: 74
curInstr: t403 = *t242
curInstr: t404 = convert uint32 <- uint64 (t403)
curInstr: t405 = &t385.LatestRrcVersion [#9]
curInstr: *t405 = t404
curInstr: jump 75
cur block: 124
curInstr: t635 = github.com/onosproject/onos-e2t/pkg/southbound/xnap/utils.GetAMFRegionList(t483)
curInstr is call: t635 = github.com/onosproject/onos-e2t/pkg/southbound/xnap/utils.GetAMFRegionList(t483)
call name: GetAMFRegionList, target name: open
curInstr: t636 = extract t635 #0
curInstr: t637 = extract t635 #1
curInstr: t638 = t637 == nil:error
curInstr: if t638 goto 125 else 126
cur block: 104
curInstr: t546 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
curInstr is call: t546 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
call name: GetValue, target name: open
curInstr: t547 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEsValue).GetIdAmfRegionInformation(t546)
curInstr is call: t547 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEsValue).GetIdAmfRegionInformation(t546)
call name: GetIdAmfRegionInformation, target name: open
curInstr: t548 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-ies.AmfRegionInformation).GetValue(t547)
curInstr is call: t548 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-ies.AmfRegionInformation).GetValue(t547)
call name: GetValue, target name: open
curInstr: t549 = *log
curInstr: t550 = new [1]interface{} (varargs)
curInstr: t551 = &t550[0:int]
curInstr: t552 = make interface{} <- []*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-ies.GlobalAmfRegionInformation (t548)
curInstr: *t551 = t552
curInstr: t553 = slice t550[:]
curInstr: t554 = invoke t549.Debugf("[Xn Setup Request...":string, t553...)
curInstr is call: t554 = invoke t549.Debugf("[Xn Setup Request...":string, t553...)
curInstr: jump 87
cur block: 94
curInstr: t505 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
curInstr is call: t505 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
call name: GetValue, target name: open
curInstr: t506 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEsValue).GetIdGlobalNgRanNodeId(t505)
curInstr is call: t506 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEsValue).GetIdGlobalNgRanNodeId(t505)
call name: GetIdGlobalNgRanNodeId, target name: open
curInstr: t507 = *log
curInstr: t508 = new [1]interface{} (varargs)
curInstr: t509 = &t508[0:int]
curInstr: t510 = make interface{} <- *github.com/onosproject/onos-e2t/api/xnap/v1/xnap-ies.GlobalNgRAnnodeID (t506)
curInstr: *t509 = t510
curInstr: t511 = slice t508[:]
curInstr: t512 = invoke t507.Debugf("[Xn Setup Request...":string, t511...)
curInstr is call: t512 = invoke t507.Debugf("[Xn Setup Request...":string, t511...)
curInstr: jump 87
cur block: 138
curInstr: t689 = &t681[t687]
curInstr: t690 = *t689
curInstr: t691 = &t690.Id [#3]
curInstr: t692 = *t691
curInstr: t693 = t692 == 49:int32
curInstr: if t693 goto 140 else 137
cur block: 28
curInstr: t198 = *log
curInstr: t199 = new [1]interface{} (varargs)
curInstr: t200 = &t199[0:int]
curInstr: t201 = change interface interface{} <- error (t177)
curInstr: *t200 = t201
curInstr: t202 = slice t199[:]
curInstr: t203 = invoke t198.Warnf("xn setup request ...":string, t202...)
curInstr is call: t203 = invoke t198.Warnf("xn setup request ...":string, t202...)
curInstr: jump 19
cur block: 129
curInstr: t650 = &t612.NrModeInfo [#12]
curInstr: t651 = make github.com/onosproject/onos-api/go/onos/topo.isE2Cell_NrModeInfo <- *github.com/onosproject/onos-api/go/onos/topo.E2Cell_FddInfo (t647)
curInstr: *t650 = t651
curInstr: jump 130
cur block: 64
curInstr: t372 = t73[t363],ok
curInstr: t373 = extract t372 #0
curInstr: t374 = extract t372 #1
curInstr: if t374 goto 67 else 65
cur block: 4
curInstr: t52 = &t18[t50]
curInstr: t53 = *t52
curInstr: t54 = &t53.Id [#3]
curInstr: t55 = *t54
curInstr: t56 = t55 == 49:int32
curInstr: if t56 goto 6 else 3
cur block: 40
curInstr: t253 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
curInstr is call: t253 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
call name: GetValue, target name: open
curInstr: t254 = t253 == nil:*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIesValue
curInstr: if t254 goto 43 else 45
cur block: 52
curInstr: t301 = t250 == 44:int32
curInstr: if t301 goto 51 else 57
cur block: 75
curInstr: t406 = github.com/onosproject/onos-e2t/pkg/southbound/f1ap/utils.GetServedPlmns(t361)
curInstr is call: t406 = github.com/onosproject/onos-e2t/pkg/southbound/f1ap/utils.GetServedPlmns(t361)
call name: GetServedPlmns, target name: open
curInstr: t407 = &t385.ServedPlmns [#11]
curInstr: *t407 = t406
curInstr: t408 = github.com/onosproject/onos-e2t/pkg/southbound/f1ap/utils.GetTDDInfo(t361)
curInstr is call: t408 = github.com/onosproject/onos-e2t/pkg/southbound/f1ap/utils.GetTDDInfo(t361)
call name: GetTDDInfo, target name: open
curInstr: t409 = extract t408 #0
curInstr: t410 = extract t408 #1
curInstr: t411 = t410 == nil:error
curInstr: if t411 goto 76 else 77
cur block: 36
curInstr: t238 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_descriptions.F1ApPDu).GetInitiatingMessage(t212)
curInstr is call: t238 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_descriptions.F1ApPDu).GetInitiatingMessage(t212)
call name: GetInitiatingMessage, target name: open
curInstr: t239 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_descriptions.InitiatingMessage).GetValue(t238)
curInstr is call: t239 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_descriptions.InitiatingMessage).GetValue(t238)
call name: GetValue, target name: open
curInstr: t240 = t239 == nil:*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_descriptions.InitiatingMessageF1ApElementaryProcedures
curInstr: if t240 goto 33 else 35
cur block: 45
curInstr: t274 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
curInstr is call: t274 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
call name: GetValue, target name: open
curInstr: t275 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIesValue).GetTransactionId(t274)
curInstr is call: t275 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIesValue).GetTransactionId(t274)
call name: GetTransactionId, target name: open
curInstr: t276 = t275 == nil:*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_ies.TransactionId
curInstr: if t276 goto 43 else 44
cur block: 38
curInstr: t247 = &t232[t245]
curInstr: t248 = *t247
curInstr: t249 = &t248.Id [#3]
curInstr: t250 = *t249
curInstr: t251 = t250 == 78:int32
curInstr: if t251 goto 40 else 42
cur block: 54
curInstr: t308 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
curInstr is call: t308 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
call name: GetValue, target name: open
curInstr: t309 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIesValue).GetRrcVersion(t308)
curInstr is call: t309 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIesValue).GetRrcVersion(t308)
call name: GetRrcVersion, target name: open
curInstr: t310 = &t309.LatestRrcVersion [#3]
curInstr: t311 = *t310
curInstr: t312 = github.com/onosproject/onos-e2t/pkg/utils/decode.Asn1BitstringToUint64(t311)
curInstr is call: t312 = github.com/onosproject/onos-e2t/pkg/utils/decode.Asn1BitstringToUint64(t311)
call name: Asn1BitstringToUint64, target name: open
curInstr: t313 = *log
curInstr: t314 = *t312
curInstr: t315 = new [1]interface{} (varargs)
curInstr: t316 = &t315[0:int]
curInstr: t317 = make interface{} <- uint64 (t314)
curInstr: *t316 = t317
curInstr: t318 = slice t315[:]
curInstr: t319 = invoke t313.Debugf("[F1 Setup Request...":string, t318...)
curInstr is call: t319 = invoke t313.Debugf("[F1 Setup Request...":string, t318...)
curInstr: jump 37
cur block: 10
curInstr: t74 = phi [8: nil:[]uint32, 11: t74, 14: t92] #ranFunctionIDs
curInstr: t75 = next t72
curInstr: t76 = extract t75 #0
curInstr: if t76 goto 11 else 7
cur block: 61
curInstr: t357 = phi [39: -1:int, 63: t358, 79: t358]
curInstr: t358 = t357 + 1:int
curInstr: t359 = t358 < t252
curInstr: if t359 goto 62 else 30
cur block: 100
curInstr: t534 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
curInstr is call: t534 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
call name: GetValue, target name: open
curInstr: t535 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEsValue).GetIdTaisupportList(t534)
curInstr is call: t535 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEsValue).GetIdTaisupportList(t534)
call name: GetIdTaisupportList, target name: open
curInstr: t536 = t535 == nil:*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-ies.TaisupportList
curInstr: if t536 goto 98 else 99
cur block: 78
curInstr: t418 = &t385.NrModeInfo [#12]
curInstr: t419 = make github.com/onosproject/onos-api/go/onos/topo.isE2Cell_NrModeInfo <- *github.com/onosproject/onos-api/go/onos/topo.E2Cell_FddInfo (t415)
curInstr: *t418 = t419
curInstr: jump 79
cur block: 8
curInstr: t68 = extract t66 #1
curInstr: t69 = extract t66 #2
curInstr: t70 = local github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctionItem (ranFunc)
curInstr: t71 = *t9
curInstr: t72 = range t71
curInstr: jump 10
cur block: 17
curInstr: t145 = new [0]*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_descriptions.F1ApPDu (makeslice)
curInstr: t146 = slice t145[:0:int]
curInstr: t147 = new [0]*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-descriptions.XnApPDu (makeslice)
curInstr: t148 = slice t147[:0:int]
curInstr: t149 = len(t10)
curInstr is call: t149 = len(t10)
curInstr: jump 19
cur block: 144
curInstr: t707 = *log
curInstr: t708 = new [1]interface{} (varargs)
curInstr: t709 = &t708[0:int]
curInstr: t710 = make interface{} <- *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupResponse (t459)
curInstr: *t709 = t710
curInstr: t711 = slice t708[:]
curInstr: t712 = invoke t707.Infof("Sending E2 setup ...":string, t711...)
curInstr is call: t712 = invoke t707.Infof("Sending E2 setup ...":string, t711...)
curInstr: t713 = &e.mgmtConns [#1]
curInstr: t714 = *t713
curInstr: t715 = invoke t714.open(t441)
curInstr is call: t715 = invoke t714.open(t441)
call name: open, target name: open
Processing open in block 144 for condition
finding conditions to block: E2Setup 144
target block: 144
controller: 0 controller: 82 
findTarget func: E2Setup, source: 0, target: 144
findTarget TrueSuccessor: 1, FalseSuccessor: 2
The CFG path from 2 to 144 is:
2 -> 7 -> 9 -> 18 -> 17 -> 19 -> 21 -> 30 -> 32 -> 80 -> 82 -> 136 -> 142 -> 144 -> 
findTarget FalseSuccessor: 2, target: 144
found condition: if t12 goto 1 else 2 false
target block: 0

findTarget func: E2Setup, source: 82, target: 144
findTarget TrueSuccessor: 135, FalseSuccessor: 136
The CFG path from 136 to 144 is:
136 -> 142 -> 144 -> 
findTarget FalseSuccessor: 136, target: 144
found condition: if t461 goto 135 else 136 false
target block: 82
controller: 0 
findTarget func: E2Setup, source: 0, target: 144
findTarget TrueSuccessor: 1, FalseSuccessor: 2
The CFG path from 2 to 144 is:
2 -> 7 -> 9 -> 18 -> 17 -> 19 -> 21 -> 30 -> 32 -> 80 -> 82 -> 136 -> 142 -> 144 -> 
findTarget FalseSuccessor: 2, target: 144
found condition: if t12 goto 1 else 2 false
condition: if t12 goto 1 else 2 false
condition: if t461 goto 135 else 136 false
curInstr: return t459, nil:*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupFailure, nil:error
cur block: 39
curInstr: t252 = len(t243)
curInstr is call: t252 = len(t243)
curInstr: jump 61
cur block: 76
curInstr: t412 = &t385.NrModeInfo [#12]
curInstr: t413 = make github.com/onosproject/onos-api/go/onos/topo.isE2Cell_NrModeInfo <- *github.com/onosproject/onos-api/go/onos/topo.E2Cell_TddInfo (t409)
curInstr: *t412 = t413
curInstr: jump 77
cur block: 97
curInstr: t518 = t491 == 4:int32
curInstr: if t518 goto 96 else 102
cur block: 63
curInstr: t366 = *log
curInstr: t367 = new [1]interface{} (varargs)
curInstr: t368 = &t367[0:int]
curInstr: t369 = change interface interface{} <- error (t364)
